ICQueenStrength= 2.11218789871782
RQWkrDrnRatio= 3.1054773228243
ICDroneMiteSurvivorship= 12.0035919826478
ICWorkerMiteSurvivorship= 67.8189852740616
ICForagerLifespan= 12.8500860463828
ImmType= Sine
RQQueenStrength= 2.60926721058786
RQEnableReQueen= true
ForagerMaxProp= 0.203771631233394
TotalImmMites= 507.822333369404
PctImmMitesResistant= 38.3652688935399
ICDroneAdultInfest= 1.31697487551719
ICDroneBroodInfest= 6.83290404267609
ICDroneMiteOffspring= 2.0043745811563
ICWorkerAdultInfest= 6.90374969504774
ICWorkerBroodInfest= 5.48018802655861
ICWorkerMiteOffspring= 1.84260166948661
NecPolFileEnable= true
NecPolFileName= C:/Users/AKanarek/Documents/BeePop/im_wrap/input/level3.csv
