ICQueenStrength= 1.67568622622639
RQWkrDrnRatio= 4.36677708290517
ICDroneMiteSurvivorship= 56.2059535179287
ICWorkerMiteSurvivorship= 74.7152269817889
ICForagerLifespan= 5.99956937786192
ImmType= Tangent
RQQueenStrength= 3.96845838893205
RQEnableReQueen= true
ForagerMaxProp= 0.843838238390163
TotalImmMites= 474.58029887639
PctImmMitesResistant= 97.2077014157549
ICDroneAdultInfest= 2.75162050966173
ICDroneBroodInfest= 3.88531260890886
ICDroneMiteOffspring= 1.09893733635545
ICWorkerAdultInfest= 5.70144591154531
ICWorkerBroodInfest= 8.47908747149631
ICWorkerMiteOffspring= 4.77105909725651
NecPolFileEnable= true
NecPolFileName= C:/Users/AKanarek/Documents/BeePop/im_wrap/input/level1.csv
