ICQueenStrength= 2.14269251935184
RQWkrDrnRatio= 3.93804832920432
ICDroneMiteSurvivorship= 89.5024058176205
ICWorkerMiteSurvivorship= 37.5589996110648
ICForagerLifespan= 4.35590510815382
ImmType= Logarithmic
RQQueenStrength= 1.15614663809538
RQEnableReQueen= true
ForagerMaxProp= 0.442805398255587
TotalImmMites= 266.181397484615
PctImmMitesResistant= 85.4084924096242
ICDroneAdultInfest= 1.15825746674091
ICDroneBroodInfest= 2.68540013115853
ICDroneMiteOffspring= 4.8288741428405
ICWorkerAdultInfest= 1.5528253884986
ICWorkerBroodInfest= 3.28686259686947
ICWorkerMiteOffspring= 0.626022687647492
NecPolFileEnable= true
NecPolFileName= C:/Users/AKanarek/Documents/BeePop/im_wrap/input/level1.csv
