ICQueenStrength= 4.3318492276594
RQWkrDrnRatio= 4.39268023148179
ICDroneMiteSurvivorship= 76.3727531535551
ICWorkerMiteSurvivorship= 33.5193444043398
ICForagerLifespan= 13.296018589288
ImmType= Sine
RQQueenStrength= 4.27952862996608
RQEnableReQueen=true
AIAdultSlope= 3.19653953239322
AIAdultLD50= 0.0304716315343976
AIAdultSlopeContact= 8.75935254967771
AIAdultLD50Contact= 56.7803482731036
AILarvaSlope= 6.64082367159426
AILarvaLD50= 17.7157230251764
AIKOW= 76357.1197061196
AIKOC= 96491.8489976425
AIHalfLife= 19.6157257487066
EAppRate= 6.30520215311507
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.85164955393411
CL4Pollen= 0.597038141451776
CL4Nectar= 60.6036266777664
CL5Pollen= 4.98733491031453
CL5Nectar= 7.50555326230824
CLDPollen= 1.84095795638859
CLDNectar= 112.825422780588
CA13Pollen= 7.54141745604575
CA13Nectar= 56.0046220570803
CA410Pollen= 3.90141253364272
CA410Nectar= 116.366428998299
CA1120Pollen= 1.45492384233512
CA1120Nectar= 81.2688166834414
IPollenTrips= 24.0804019714706
INectarTrips= 32.108072838746
IPollenLoad= 9.87229890283197
INectarLoad= 84.5349033526145
