ICQueenStrength= 2.38153924886137
RQWkrDrnRatio= 4.42731356713921
ICDroneMiteSurvivorship= 82.6436777831987
ICWorkerMiteSurvivorship= 35.4802817339078
ICForagerLifespan= 4.2375361956656
ImmType= Polynomial
RQQueenStrength= 2.90225859358907
RQEnableReQueen=true
AIAdultSlope= 7.3502351064235
AIAdultLD50= 0.641027759144083
AIAdultSlopeContact= 3.87567795184441
AIAdultLD50Contact= 8.19122742307116
AILarvaSlope= 1.97972855344415
AILarvaLD50= 10.7812432466876
AIKOW= 85579.2900299766
AIKOC= 95070.546078624
AIHalfLife= 31.9687164703617
EAppRate= 4.44397588792234
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.954091986268759
CL4Pollen= 3.4033382628113
CL4Nectar= 36.9365381542593
CL5Pollen= 1.72394838742912
CL5Nectar= 139.7504890454
CLDPollen= 3.82953843288124
CLDNectar= 49.285480112303
CA13Pollen= 4.24443371854722
CA13Nectar= 83.102568872273
CA410Pollen= 5.11171212128829
CA410Nectar= 24.9065976822749
CA1120Pollen= 1.36299160891213
CA1120Nectar= 77.0096007734537
IPollenTrips= 8.15933280065656
INectarTrips= 13.2428645277396
IPollenLoad= 6.37358924001455
INectarLoad= 74.1080019739456
