ICQueenStrength= 1.1196907563135
RQWkrDrnRatio= 4.93156459927559
ICDroneMiteSurvivorship= 3.79137101117522
ICWorkerMiteSurvivorship= 90.4109113849699
ICForagerLifespan= 5.91269754525274
ImmType= Polynomial
RQQueenStrength= 2.04952190443873
RQEnableReQueen=true
AIAdultSlope= 1.55976889282465
AIAdultLD50= 0.821345207182923
AIAdultSlopeContact= 3.99842339684255
AIAdultLD50Contact= 8.01695063277031
AILarvaSlope= 1.77914866618812
AILarvaLD50= 8.74309995984821
AIKOW= 96356.5187679751
AIKOC= 8444.15713400394
AIHalfLife= 28.2728559697978
EAppRate= 0.426750981796999
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.36033893749584
CL4Pollen= 3.12310079671443
CL4Nectar= 73.3926565852016
CL5Pollen= 1.99938927590847
CL5Nectar= 72.2107751760632
CLDPollen= 3.07047704514116
CLDNectar= 66.8880253331736
CA13Pollen= 5.15079520111903
CA13Nectar= 83.3733283728361
CA410Pollen= 3.66169709856622
CA410Nectar= 197.204315857962
CA1120Pollen= 1.07643980719149
CA1120Nectar= 81.0506367497146
IPollenTrips= 20.9295477969572
INectarTrips= 40.607723957859
IPollenLoad= 10.7277350109071
INectarLoad= 68.8934180745855
