ICQueenStrength= 3.21087674424052
RQWkrDrnRatio= 2.23793057259172
ICDroneMiteSurvivorship= 36.3929779734462
ICWorkerMiteSurvivorship= 72.1242405474186
ICForagerLifespan= 4.78014804329723
ImmType= Polynomial
RQQueenStrength= 1.49172876682132
RQEnableReQueen=true
AIAdultSlope= 3.93708191998303
AIAdultLD50= 0.678588313403772
AIAdultSlopeContact= 3.50150130968541
AIAdultLD50Contact= 53.5646350597222
AILarvaSlope= 8.40765626169741
AILarvaLD50= 22.8803790862719
AIKOW= 40979.0532778264
AIKOC= 51393.6200293247
AIHalfLife= 23.9623996117385
EAppRate= 0.312619880817598
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.282739696558565
CL4Pollen= 0.224952580407262
CL4Nectar= 38.4938344126567
CL5Pollen= 5.79240129701793
CL5Nectar= 122.062102344353
CLDPollen= 2.67698139231652
CLDNectar= 90.1803980232216
CA13Pollen= 4.56050151428208
CA13Nectar= 84.1656584478915
CA410Pollen= 8.10588881145231
CA410Nectar= 96.4627802930772
CA1120Pollen= 1.47505967784673
CA1120Nectar= 21.2905567139387
IPollenTrips= 29.8502734741196
INectarTrips= 28.3809190737084
IPollenLoad= 10.4632316511124
INectarLoad= 84.1681825066917
