ICQueenStrength= 1.78595945145935
RQWkrDrnRatio= 1.78205131925642
ICDroneMiteSurvivorship= 9.71816072706133
ICWorkerMiteSurvivorship= 90.2691341238096
ICForagerLifespan= 10.3553290143609
ImmType= Cosine
RQQueenStrength= 2.71642801072448
RQEnableReQueen=true
AIAdultSlope= 4.21866417117417
AIAdultLD50= 0.05292301192577
AIAdultSlopeContact= 7.83452216442674
AIAdultLD50Contact= 91.3911608863906
AILarvaSlope= 6.92096762359142
AILarvaLD50= 21.1644688374691
AIKOW= 43203.5025195015
AIKOC= 40489.9452726701
AIHalfLife= 28.9828813100234
EAppRate= 6.96645992711256
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.56707929268014
CL4Pollen= 1.66661253292114
CL4Nectar= 7.40688419900835
CL5Pollen= 5.09575814986601
CL5Nectar= 65.8205047831871
CLDPollen= 3.66606174968183
CLDNectar= 116.27185663674
CA13Pollen= 5.14926267489791
CA13Nectar= 74.1137878224254
CA410Pollen= 5.52926617700141
CA410Nectar= 188.357880529948
CA1120Pollen= 2.38196329213679
CA1120Nectar= 45.8740437030792
IPollenTrips= 12.544530023355
INectarTrips= 22.4437334863469
IPollenLoad= 10.1030744090676
INectarLoad= 85.4234746517614
