ICQueenStrength= 1.09165133535862
RQWkrDrnRatio= 4.89224113430828
ICDroneMiteSurvivorship= 66.5682418737561
ICWorkerMiteSurvivorship= 91.3159989984706
ICForagerLifespan= 12.5839881328866
ImmType= Polynomial
RQQueenStrength= 4.96381448209286
RQEnableReQueen=true
AIAdultSlope= 5.40846353396773
AIAdultLD50= 0.214472929543816
AIAdultSlopeContact= 5.87349965679459
AIAdultLD50Contact= 78.4449470210201
AILarvaSlope= 1.10601509734988
AILarvaLD50= 80.9472430771827
AIKOW= 74741.2823253632
AIKOC= 38165.3693047641
AIHalfLife= 9.00728550187778
EAppRate= 0.601896252136212
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.3298890111316
CL4Pollen= 2.16083453875035
CL4Nectar= 62.8544648177922
CL5Pollen= 3.68491648044437
CL5Nectar= 18.6745980405249
CLDPollen= 0.336501066572964
CLDNectar= 61.1412659869529
CA13Pollen= 4.28619835181162
CA13Nectar= 90.9038286469877
CA410Pollen= 7.94622152827214
CA410Nectar= 150.25298692286
CA1120Pollen= 1.91098507423885
CA1120Nectar= 92.4532780051231
IPollenTrips= 18.8377186250873
INectarTrips= 19.1939080897719
IPollenLoad= 15.262917753309
INectarLoad= 77.5145285134204
