ICQueenStrength= 3.6611087070778
RQWkrDrnRatio= 2.70068148896098
ICDroneMiteSurvivorship= 2.40542981773615
ICWorkerMiteSurvivorship= 73.2344504678622
ICForagerLifespan= 7.08918433543295
ImmType= Sine
RQQueenStrength= 2.47913847398013
RQEnableReQueen=true
AIAdultSlope= 2.87703939527273
AIAdultLD50= 0.469673595293192
AIAdultSlopeContact= 9.86848789313808
AIAdultLD50Contact= 1.3370871735306
AILarvaSlope= 6.01840831898153
AILarvaLD50= 89.3723255395207
AIKOW= 16107.0039336968
AIKOC= 8947.66266160132
AIHalfLife= 30.6940599150956
EAppRate= 1.66063688634732
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.05319223903585
CL4Pollen= 1.3114406215027
CL4Nectar= 81.7865784745663
CL5Pollen= 0.447102789301425
CL5Nectar= 35.3920816909522
CLDPollen= 1.50853133993223
CLDNectar= 2.80029902933165
CA13Pollen= 4.66278847707435
CA13Nectar= 63.3286804705858
CA410Pollen= 7.17437008116394
CA410Nectar= 160.777243818156
CA1120Pollen= 1.54344997205772
CA1120Nectar= 50.0514932349324
IPollenTrips= 28.6965801767074
INectarTrips= 31.9925887603313
IPollenLoad= 6.73678382392973
INectarLoad= 71.7486510239542
