ICQueenStrength= 4.13878258597106
RQWkrDrnRatio= 4.6067724796012
ICDroneMiteSurvivorship= 63.3676224155352
ICWorkerMiteSurvivorship= 5.49087873660028
ICForagerLifespan= 14.3595726676285
ImmType= Polynomial
RQQueenStrength= 1.19279455859214
RQEnableReQueen=true
AIAdultSlope= 6.12790991924703
AIAdultLD50= 0.275598454368999
AIAdultSlopeContact= 5.95336995297112
AIAdultLD50Contact= 14.1872211982594
AILarvaSlope= 6.25719366967678
AILarvaLD50= 76.2584793383128
AIKOW= 50228.7971034113
AIKOC= 32187.5435653962
AIHalfLife= 24.6650661151391
EAppRate= 0.0507317542876117
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.59386576154735
CL4Pollen= 3.58149916026741
CL4Nectar= 87.4936409294605
CL5Pollen= 0.840025708079338
CL5Nectar= 121.98391018901
CLDPollen= 5.06498502893373
CLDNectar= 41.7565923649818
CA13Pollen= 6.25402292264625
CA13Nectar= 60.6361777707934
CA410Pollen= 6.32767138679046
CA410Nectar= 98.5100555745885
CA1120Pollen= 1.71734407427721
CA1120Nectar= 22.0306824892759
IPollenTrips= 27.3367971908301
INectarTrips= 10.1638914588839
IPollenLoad= 14.2264617169276
INectarLoad= 53.5866259946488
