ICQueenStrength= 1.38122206088156
RQWkrDrnRatio= 2.2276274561882
ICDroneMiteSurvivorship= 57.9177357722074
ICWorkerMiteSurvivorship= 71.6697220923379
ICForagerLifespan= 8.76055976934731
ImmType= Logarithmic
RQQueenStrength= 3.14295346662402
RQEnableReQueen=true
AIAdultSlope= 7.47808203101158
AIAdultLD50= 0.00414526229142211
AIAdultSlopeContact= 2.47858403064311
AIAdultLD50Contact= 1.33611409086944
AILarvaSlope= 4.2195938564837
AILarvaLD50= 48.0062471090383
AIKOW= 80725.4524851115
AIKOC= 95570.096761174
AIHalfLife= 0.462649490195327
EAppRate= 0.746540179989068
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.15684183759615
CL4Pollen= 2.98771474696696
CL4Nectar= 49.8680685414001
CL5Pollen= 3.35235195234418
CL5Nectar= 35.0513166398741
CLDPollen= 5.45352358929813
CLDNectar= 109.878802788444
CA13Pollen= 5.92429107269272
CA13Nectar= 74.2619246244431
CA410Pollen= 6.26520973336883
CA410Nectar= 139.899150589481
CA1120Pollen= 2.70586180547252
CA1120Nectar= 34.1889940202236
IPollenTrips= 29.2412389647216
INectarTrips= 19.6016595121473
IPollenLoad= 10.3309269305319
INectarLoad= 95.2857425389811
