ICQueenStrength= 2.77781568840146
RQWkrDrnRatio= 1.21598359104246
ICDroneMiteSurvivorship= 0.55054328404367
ICWorkerMiteSurvivorship= 48.0185894528404
ICForagerLifespan= 13.2423569047824
ImmType= Exponential
RQQueenStrength= 4.08677071519196
RQEnableReQueen=true
AIAdultSlope= 7.10533609054983
AIAdultLD50= 0.479174222064205
AIAdultSlopeContact= 5.68224449572153
AIAdultLD50Contact= 39.5922390323884
AILarvaSlope= 1.82548122853041
AILarvaLD50= 84.1939676484812
AIKOW= 68260.3595387361
AIKOC= 90986.6957744444
AIHalfLife= 4.97245386659633
EAppRate= 3.32720147952554
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.40452419751324
CL4Pollen= 0.981147283688188
CL4Nectar= 84.7348772687837
CL5Pollen= 4.22195879509673
CL5Nectar= 119.315185735468
CLDPollen= 0.183646084740758
CLDNectar= 130.468104046304
CA13Pollen= 8.17396403318271
CA13Nectar= 67.8189527615905
CA410Pollen= 8.17101250705309
CA410Nectar= 50.8779883617535
CA1120Pollen= 1.52584494953044
CA1120Nectar= 23.1631935015321
IPollenTrips= 22.8797735646367
INectarTrips= 46.5751919383183
IPollenLoad= 12.5840485356748
INectarLoad= 73.4779555350542
