ICQueenStrength= 2.06913527660072
RQWkrDrnRatio= 2.36944840382785
ICDroneMiteSurvivorship= 16.2677430082113
ICWorkerMiteSurvivorship= 61.0102616250515
ICForagerLifespan= 9.14024098403752
ImmType= Sine
RQQueenStrength= 1.9549555843696
RQEnableReQueen=true
AIAdultSlope= 3.75388773903251
AIAdultLD50= 0.620484166948823
AIAdultSlopeContact= 1.17740279412828
AIAdultLD50Contact= 23.5332821154427
AILarvaSlope= 7.49225951358676
AILarvaLD50= 89.9403212275901
AIKOW= 2350.93774738654
AIKOC= 65987.8787407868
AIHalfLife= 7.11016307512764
EAppRate= 5.62207308908459
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.282633791910484
CL4Pollen= 2.90825977083296
CL4Nectar= 46.1271720239893
CL5Pollen= 1.56930127786472
CL5Nectar= 39.5155189326033
CLDPollen= 2.94233150593936
CLDNectar= 88.0853635026142
CA13Pollen= 7.89719604775309
CA13Nectar= 32.0783456414938
CA410Pollen= 2.78392922314815
CA410Nectar= 192.517938013189
CA1120Pollen= 0.50298765138723
CA1120Nectar= 74.2974965088069
IPollenTrips= 17.0412454670295
INectarTrips= 5.97247264068574
IPollenLoad= 6.01975322980434
INectarLoad= 30.8085106709041
