ICQueenStrength= 3.96513055823743
RQWkrDrnRatio= 4.61846092063934
ICDroneMiteSurvivorship= 78.7025611614808
ICWorkerMiteSurvivorship= 63.3991251001135
ICForagerLifespan= 9.06010671239346
ImmType= Sine
RQQueenStrength= 4.28910217154771
RQEnableReQueen=true
AIAdultSlope= 6.23757095448673
AIAdultLD50= 0.537847285557538
AIAdultSlopeContact= 8.06133946496993
AIAdultLD50Contact= 98.635089146686
AILarvaSlope= 4.39415924064815
AILarvaLD50= 30.821529036019
AIKOW= 64973.4121616479
AIKOC= 64434.6028653558
AIHalfLife= 20.0240053171059
EAppRate= 7.7521573676758
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.445230324170552
CL4Pollen= 2.994265826419
CL4Nectar= 54.5295694842935
CL5Pollen= 3.75383729534224
CL5Nectar= 0.691545289009809
CLDPollen= 2.1872494504787
CLDNectar= 117.117120197508
CA13Pollen= 5.75578803597018
CA13Nectar= 74.8591229133308
CA410Pollen= 2.25985703098122
CA410Nectar= 179.571364158764
CA1120Pollen= 0.574274206068367
CA1120Nectar= 86.3397751748562
IPollenTrips= 27.7516850680113
INectarTrips= 33.9680089624599
IPollenLoad= 11.1778559908271
INectarLoad= 88.3094930206425
