ICQueenStrength= 2.30754678416997
RQWkrDrnRatio= 2.1212101643905
ICDroneMiteSurvivorship= 96.2159071816131
ICWorkerMiteSurvivorship= 0.196586013771594
ICForagerLifespan= 5.49886003322899
ImmType= Logarithmic
RQQueenStrength= 4.08435818366706
RQEnableReQueen=true
AIAdultSlope= 2.57834218256176
AIAdultLD50= 0.0849444688409567
AIAdultSlopeContact= 1.34232632792555
AIAdultLD50Contact= 16.1008332105842
AILarvaSlope= 5.53459430672228
AILarvaLD50= 8.33392088941531
AIKOW= 24883.3156103207
AIKOC= 1805.78551990283
AIHalfLife= 6.92149648829363
EAppRate= 2.89216494821454
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.53905840361956
CL4Pollen= 3.05691451299936
CL4Nectar= 16.7075373465195
CL5Pollen= 4.7929348857142
CL5Nectar= 38.6166274314746
CLDPollen= 1.42250411398709
CLDNectar= 9.61971720680594
CA13Pollen= 3.7694927778095
CA13Nectar= 71.4889907278121
CA410Pollen= 3.21375186275691
CA410Nectar= 169.930099565536
CA1120Pollen= 0.0866751400753856
CA1120Nectar= 28.6326528713107
IPollenTrips= 16.8724178457633
INectarTrips= 35.6403899136931
IPollenLoad= 5.01400097925216
INectarLoad= 81.7822519387119
