ICQueenStrength= 3.09012767486274
RQWkrDrnRatio= 4.70689245779067
ICDroneMiteSurvivorship= 97.7539683459327
ICWorkerMiteSurvivorship= 84.9237025249749
ICForagerLifespan= 10.4868915146217
ImmType= Polynomial
RQQueenStrength= 1.65471884980798
RQEnableReQueen=true
AIAdultSlope= 1.81643182970583
AIAdultLD50= 0.6901236311791
AIAdultSlopeContact= 5.91237436630763
AIAdultLD50Contact= 27.7368632399309
AILarvaSlope= 5.68741779029369
AILarvaLD50= 40.0064818160033
AIKOW= 46573.7656332541
AIKOC= 42366.496907748
AIHalfLife= 20.6202887004474
EAppRate= 8.51811244606762
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.913504466614686
CL4Pollen= 2.78508002962917
CL4Nectar= 27.3926957743242
CL5Pollen= 3.69475538330153
CL5Nectar= 45.8600050304085
CLDPollen= 1.90487633133307
CLDNectar= 114.287927071564
CA13Pollen= 2.81263678828254
CA13Nectar= 85.9464740939438
CA410Pollen= 6.19809740574565
CA410Nectar= 124.230066356249
CA1120Pollen= 2.71811919892207
CA1120Nectar= 64.3761256709695
IPollenTrips= 23.5968496538699
INectarTrips= 19.1759469583631
IPollenLoad= 6.76961504016072
INectarLoad= 94.6805531345308
