ICQueenStrength= 1.61848654039204
RQWkrDrnRatio= 1.24386699963361
ICDroneMiteSurvivorship= 67.5022149458528
ICWorkerMiteSurvivorship= 48.5797086032107
ICForagerLifespan= 5.12168373912573
ImmType= Cosine
RQQueenStrength= 1.63867605384439
RQEnableReQueen=true
AIAdultSlope= 6.89347518794239
AIAdultLD50= 0.968237373511773
AIAdultSlopeContact= 8.68307813396677
AIAdultLD50Contact= 66.7008001599566
AILarvaSlope= 1.4069242849946
AILarvaLD50= 95.9421292380348
AIKOW= 12834.3478165023
AIKOC= 7478.5585760579
AIHalfLife= 10.4438915276434
EAppRate= 9.24602039488056
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38648200336378
CL4Pollen= 1.43315240275115
CL4Nectar= 4.81340864207596
CL5Pollen= 4.14545128913596
CL5Nectar= 8.80790260853246
CLDPollen= 3.54965946916491
CLDNectar= 91.2130357464775
CA13Pollen= 7.3283264271915
CA13Nectar= 55.8803222700953
CA410Pollen= 8.34265482691117
CA410Nectar= 186.973853302188
CA1120Pollen= 2.62960932310671
CA1120Nectar= 56.729578692466
IPollenTrips= 6.42478195019066
INectarTrips= 37.5487289158627
IPollenLoad= 12.2649737251922
INectarLoad= 48.5635171527974
