ICQueenStrength= 1.21268179733306
RQWkrDrnRatio= 3.09132209699601
ICDroneMiteSurvivorship= 66.7643514228985
ICWorkerMiteSurvivorship= 73.829513322562
ICForagerLifespan= 6.92999323550612
ImmType= Polynomial
RQQueenStrength= 2.28263865783811
RQEnableReQueen=true
AIAdultSlope= 3.83819027803838
AIAdultLD50= 0.789427201866638
AIAdultSlopeContact= 8.96565257734619
AIAdultLD50Contact= 34.0161973170671
AILarvaSlope= 2.38957587629557
AILarvaLD50= 24.6628156722956
AIKOW= 35248.0963828819
AIKOC= 14664.7032256564
AIHalfLife= 1.12729468524922
EAppRate= 9.46084084228007
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.79052530387882
CL4Pollen= 1.08148897252977
CL4Nectar= 15.0138927157968
CL5Pollen= 5.79146330896765
CL5Nectar= 24.5398480910808
CLDPollen= 1.77958594635129
CLDNectar= 14.9894586880691
CA13Pollen= 2.78182584121823
CA13Nectar= 24.7386225685477
CA410Pollen= 3.30168214046862
CA410Nectar= 54.1922836517915
CA1120Pollen= 2.38750999839976
CA1120Nectar= 33.7465990521014
IPollenTrips= 14.5058488678187
INectarTrips= 11.0514480946586
IPollenLoad= 10.6532141193748
INectarLoad= 65.6434323824942
