ICQueenStrength= 3.8160556210205
RQWkrDrnRatio= 1.11477630678564
ICDroneMiteSurvivorship= 35.6157470261678
ICWorkerMiteSurvivorship= 83.3157060202211
ICForagerLifespan= 10.3911934234202
ImmType= Sine
RQQueenStrength= 1.73160719592124
RQEnableReQueen=true
AIAdultSlope= 4.61541512422264
AIAdultLD50= 0.346865642048884
AIAdultSlopeContact= 6.24363915319555
AIAdultLD50Contact= 40.1658788280643
AILarvaSlope= 8.46147976629436
AILarvaLD50= 51.6959909960013
AIKOW= 17690.5029340795
AIKOC= 11218.034195371
AIHalfLife= 22.1930574751459
EAppRate= 6.42486615615431
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.969599653962068
CL4Pollen= 1.77113578096032
CL4Nectar= 72.9585119523108
CL5Pollen= 2.33137584384531
CL5Nectar= 57.9272802919149
CLDPollen= 3.77632315596566
CLDNectar= 71.6381172998808
CA13Pollen= 7.47617836557329
CA13Nectar= 51.179824359715
CA410Pollen= 3.09861839616206
CA410Nectar= 92.9179363558069
CA1120Pollen= 2.40027196146548
CA1120Nectar= 48.2506045512855
IPollenTrips= 15.2251230785623
INectarTrips= 22.1094330269843
IPollenLoad= 14.8553541768342
INectarLoad= 56.4543012902141
