ICQueenStrength= 1.89929234143347
RQWkrDrnRatio= 2.19361077900976
ICDroneMiteSurvivorship= 41.8676944449544
ICWorkerMiteSurvivorship= 33.5799464490265
ICForagerLifespan= 9.10790144186467
ImmType= Sine
RQQueenStrength= 1.99204004462808
RQEnableReQueen=true
AIAdultSlope= 1.15817998349667
AIAdultLD50= 0.0503996257057879
AIAdultSlopeContact= 4.5486053142231
AIAdultLD50Contact= 77.9245449097496
AILarvaSlope= 6.61840969324112
AILarvaLD50= 80.4250002718167
AIKOW= 50190.5743249197
AIKOC= 10625.2780541463
AIHalfLife= 23.1863630150445
EAppRate= 7.60481265327311
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.99642125768587
CL4Pollen= 3.09854485280812
CL4Nectar= 50.4251289647073
CL5Pollen= 1.17146619642153
CL5Nectar= 83.4462660248391
CLDPollen= 3.16606464749202
CLDNectar= 96.2900649639778
CA13Pollen= 4.46981945568696
CA13Nectar= 44.1712526977062
CA410Pollen= 8.55204370140564
CA410Nectar= 97.18522537034
CA1120Pollen= 0.0393232363276184
CA1120Nectar= 84.227701164782
IPollenTrips= 17.8111742865294
INectarTrips= 46.6241655508056
IPollenLoad= 11.0693061538041
INectarLoad= 71.0414072149433
