ICQueenStrength= 3.07548126485199
RQWkrDrnRatio= 2.52545469999313
ICDroneMiteSurvivorship= 4.9098389223218
ICWorkerMiteSurvivorship= 25.0742509029806
ICForagerLifespan= 6.12617275305092
ImmType= Tangent
RQQueenStrength= 3.81146349478513
RQEnableReQueen=true
AIAdultSlope= 8.07096202112734
AIAdultLD50= 0.354990395304281
AIAdultSlopeContact= 6.99724981654435
AIAdultLD50Contact= 31.0832778644462
AILarvaSlope= 1.24398681893945
AILarvaLD50= 33.0001608584905
AIKOW= 72576.3000963234
AIKOC= 71505.587510284
AIHalfLife= 22.4516264014877
EAppRate= 9.19775808805996
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.46508510061074
CL4Pollen= 1.71904524043202
CL4Nectar= 13.7916449923068
CL5Pollen= 0.759122691582888
CL5Nectar= 84.7691381117329
CLDPollen= 0.443069290369749
CLDNectar= 38.4445631643757
CA13Pollen= 5.76911606527865
CA13Nectar= 75.4387174919248
CA410Pollen= 8.00994933086913
CA410Nectar= 163.4918079013
CA1120Pollen= 1.68333731219172
CA1120Nectar= 83.9481021277606
IPollenTrips= 19.4552576327696
INectarTrips= 5.25652263872325
IPollenLoad= 12.668742836453
INectarLoad= 93.174740979448
