ICQueenStrength= 1.37647707853466
RQWkrDrnRatio= 4.17436953820288
ICDroneMiteSurvivorship= 37.488828622736
ICWorkerMiteSurvivorship= 38.6005996027961
ICForagerLifespan= 12.1632992671803
ImmType= Cosine
RQQueenStrength= 3.87841706443578
RQEnableReQueen=true
AIAdultSlope= 1.82369881495833
AIAdultLD50= 0.631891498707933
AIAdultSlopeContact= 9.71645094663836
AIAdultLD50Contact= 63.8794769719627
AILarvaSlope= 1.52225240692496
AILarvaLD50= 13.4576858489914
AIKOW= 50779.6595198981
AIKOC= 85338.4787714665
AIHalfLife= 34.6554157486884
EAppRate= 3.97124468573602
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.11899397549685
CL4Pollen= 2.67527176719159
CL4Nectar= 71.1633466882631
CL5Pollen= 1.71142587019131
CL5Nectar= 123.124107951298
CLDPollen= 1.59484021598473
CLDNectar= 98.0286412406713
CA13Pollen= 7.5368859840557
CA13Nectar= 41.8982865661383
CA410Pollen= 6.62715026086662
CA410Nectar= 62.9064307967201
CA1120Pollen= 0.616130658891052
CA1120Nectar= 64.7342101484537
IPollenTrips= 9.62689230358228
INectarTrips= 27.663074998185
IPollenLoad= 9.66124962456524
INectarLoad= 49.4872546987608
