ICQueenStrength= 4.66002781502903
RQWkrDrnRatio= 3.00070895813406
ICDroneMiteSurvivorship= 81.4497535349801
ICWorkerMiteSurvivorship= 2.13171308860183
ICForagerLifespan= 5.17679063696414
ImmType= Cosine
RQQueenStrength= 3.80840539000928
RQEnableReQueen=true
AIAdultSlope= 8.40908216871321
AIAdultLD50= 0.0678473979963455
AIAdultSlopeContact= 8.64507515495643
AIAdultLD50Contact= 8.30343528111698
AILarvaSlope= 4.13523028604686
AILarvaLD50= 51.4169223951551
AIKOW= 13018.5764884205
AIKOC= 3480.21998872072
AIHalfLife= 4.17445021381136
EAppRate= 9.23695024804887
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.01991768543143
CL4Pollen= 0.938304745592177
CL4Nectar= 73.2027599588037
CL5Pollen= 4.56513871159405
CL5Nectar= 53.9690397796221
CLDPollen= 3.25758997304365
CLDNectar= 70.0716672115959
CA13Pollen= 7.01633191788569
CA13Nectar= 82.8148663602769
CA410Pollen= 6.63853234606795
CA410Nectar= 161.800571642816
CA1120Pollen= 2.56952435080893
CA1120Nectar= 53.9032740145922
IPollenTrips= 28.1428259504028
INectarTrips= 27.6291752653196
IPollenLoad= 12.9322815621272
INectarLoad= 78.4195978543721
