ICQueenStrength= 4.39857175387442
RQWkrDrnRatio= 1.29737589508295
ICDroneMiteSurvivorship= 77.7796546928585
ICWorkerMiteSurvivorship= 30.2068061428145
ICForagerLifespan= 12.0583882965147
ImmType= Sine
RQQueenStrength= 1.39987742062658
RQEnableReQueen=true
AIAdultSlope= 4.11440300010145
AIAdultLD50= 0.272244280165061
AIAdultSlopeContact= 6.98390069487505
AIAdultLD50Contact= 55.2333737330476
AILarvaSlope= 5.03357413783669
AILarvaLD50= 31.701446378109
AIKOW= 85276.504937488
AIKOC= 93715.3517329802
AIHalfLife= 7.81368455784395
EAppRate= 7.9919321008143
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.42736450323835
CL4Pollen= 2.46094157639891
CL4Nectar= 15.5194869730622
CL5Pollen= 0.397412858437747
CL5Nectar= 109.395565465093
CLDPollen= 5.26414018683136
CLDNectar= 34.8466913681477
CA13Pollen= 3.59968810556456
CA13Nectar= 35.0659865327179
CA410Pollen= 5.80740880214144
CA410Nectar= 60.0250015454367
CA1120Pollen= 1.97706855274737
CA1120Nectar= 99.4167185015976
IPollenTrips= 21.897215295583
INectarTrips= 35.6481491345912
IPollenLoad= 13.0581905553117
INectarLoad= 51.9248660001904
