ICQueenStrength= 1.70614931639284
RQWkrDrnRatio= 3.96547552850097
ICDroneMiteSurvivorship= 49.9671115074307
ICWorkerMiteSurvivorship= 6.65329797193408
ICForagerLifespan= 4.25325527600944
ImmType= Sine
RQQueenStrength= 1.98180228937417
RQEnableReQueen=true
AIAdultSlope= 6.71365121938288
AIAdultLD50= 0.738981851283228
AIAdultSlopeContact= 3.82330406154506
AIAdultLD50Contact= 82.4791731362485
AILarvaSlope= 5.46904996968806
AILarvaLD50= 86.538372975369
AIKOW= 67835.906640248
AIKOC= 25650.4281241749
AIHalfLife= 18.1548850352876
EAppRate= 2.65125301630562
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.45701439938508
CL4Pollen= 0.0415263930335641
CL4Nectar= 90.1769226649776
CL5Pollen= 5.74776329146698
CL5Nectar= 25.134413188789
CLDPollen= 5.05775091005489
CLDNectar= 88.4284730767831
CA13Pollen= 5.32111320486292
CA13Nectar= 87.3454237356782
CA410Pollen= 7.29822439302225
CA410Nectar= 127.685242872685
CA1120Pollen= 1.96192657342181
CA1120Nectar= 72.3492866195738
IPollenTrips= 23.4991113380529
INectarTrips= 29.8418847769499
IPollenLoad= 14.3267578324303
INectarLoad= 45.7059996435419
