ICQueenStrength= 4.39013477321714
RQWkrDrnRatio= 2.47590904217213
ICDroneMiteSurvivorship= 90.0155710987747
ICWorkerMiteSurvivorship= 73.890577442944
ICForagerLifespan= 10.3631381038576
ImmType= Sine
RQQueenStrength= 2.68422095384449
RQEnableReQueen=true
AIAdultSlope= 1.7567086443305
AIAdultLD50= 0.978813695621211
AIAdultSlopeContact= 5.56496767676435
AIAdultLD50Contact= 3.31032719261805
AILarvaSlope= 4.42299387976527
AILarvaLD50= 17.8852244601639
AIKOW= 19287.0566774971
AIKOC= 76534.3714391699
AIHalfLife= 12.2091608560411
EAppRate= 7.48269455800369
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.15210913074668
CL4Pollen= 3.41131580062211
CL4Nectar= 80.5641960818321
CL5Pollen= 1.43795889057219
CL5Nectar= 121.985795453656
CLDPollen= 3.80259243864566
CLDNectar= 49.7566709993407
CA13Pollen= 3.73785430639982
CA13Nectar= 25.1335850916803
CA410Pollen= 7.47555852797814
CA410Nectar= 150.329028973356
CA1120Pollen= 1.07031458127312
CA1120Nectar= 40.4414318874478
IPollenTrips= 9.12395084835589
INectarTrips= 43.7435508174822
IPollenLoad= 6.16272137966007
INectarLoad= 48.541179257445
