ICQueenStrength= 1.17249998543411
RQWkrDrnRatio= 3.56600523553789
ICDroneMiteSurvivorship= 42.9724752902985
ICWorkerMiteSurvivorship= 99.5014533400536
ICForagerLifespan= 13.0012740464881
ImmType= Polynomial
RQQueenStrength= 3.91863111965358
RQEnableReQueen=true
AIAdultSlope= 8.83291100524366
AIAdultLD50= 0.255783019629074
AIAdultSlopeContact= 3.01883811177686
AIAdultLD50Contact= 0.835321036428679
AILarvaSlope= 2.6455694604665
AILarvaLD50= 15.6178569006016
AIKOW= 59256.7158162382
AIKOC= 24438.2988155838
AIHalfLife= 2.16163117152173
EAppRate= 7.98493769700266
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.03790898805019
CL4Pollen= 0.901942265219986
CL4Nectar= 41.3065095664933
CL5Pollen= 1.99425489502028
CL5Nectar= 45.6873849732801
CLDPollen= 5.46395840216428
CLDNectar= 108.973013574723
CA13Pollen= 3.04219503123313
CA13Nectar= 32.2707496583462
CA410Pollen= 4.15818516642321
CA410Nectar= 49.1142019955441
CA1120Pollen= 1.81249591824599
CA1120Nectar= 37.7963657677174
IPollenTrips= 10.6149890990928
INectarTrips= 26.067362351343
IPollenLoad= 13.8327057501301
INectarLoad= 43.5427894862369
