ICQueenStrength= 4.53673668578267
RQWkrDrnRatio= 4.73863065801561
ICDroneMiteSurvivorship= 77.7531768428162
ICWorkerMiteSurvivorship= 69.0696197329089
ICForagerLifespan= 4.66790053248405
ImmType= Exponential
RQQueenStrength= 1.42148904968053
RQEnableReQueen=true
AIAdultSlope= 5.61057393625379
AIAdultLD50= 0.619890268672723
AIAdultSlopeContact= 9.45988157577813
AIAdultLD50Contact= 36.400326483998
AILarvaSlope= 1.06996097229421
AILarvaLD50= 39.3577525603447
AIKOW= 79833.7428507727
AIKOC= 1532.26153912395
AIHalfLife= 8.98415914752986
EAppRate= 1.00567812057538
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.864276037495583
CL4Pollen= 2.44455212075263
CL4Nectar= 17.8945265710354
CL5Pollen= 4.24850187124684
CL5Nectar= 86.733392032329
CLDPollen= 3.2409837981686
CLDNectar= 91.4927394012921
CA13Pollen= 3.69880101066083
CA13Nectar= 27.0294691063464
CA410Pollen= 4.87825157779735
CA410Nectar= 71.3941268296912
CA1120Pollen= 2.21250448236242
CA1120Nectar= 21.8999040685594
IPollenTrips= 25.9962160866708
INectarTrips= 34.7515214942396
IPollenLoad= 13.5030802749097
INectarLoad= 92.9862845991738
