ICQueenStrength= 2.81181012373418
RQWkrDrnRatio= 1.97676423750818
ICDroneMiteSurvivorship= 43.852021638304
ICWorkerMiteSurvivorship= 25.6180921569467
ICForagerLifespan= 9.46087993588299
ImmType= Cosine
RQQueenStrength= 2.73099906649441
RQEnableReQueen=true
AIAdultSlope= 6.1651832126081
AIAdultLD50= 0.701891950324643
AIAdultSlopeContact= 4.67262430978008
AIAdultLD50Contact= 70.6989910410105
AILarvaSlope= 5.69232009910047
AILarvaLD50= 69.8424587420856
AIKOW= 98990.7535336605
AIKOC= 48163.2897378916
AIHalfLife= 11.9788543436676
EAppRate= 4.71838150982163
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.24093265755102
CL4Pollen= 2.23119360487908
CL4Nectar= 68.2705002836883
CL5Pollen= 0.571976191364229
CL5Nectar= 50.1906119054183
CLDPollen= 3.54589058412239
CLDNectar= 46.1354046827182
CA13Pollen= 7.27818379392847
CA13Nectar= 73.5799917578697
CA410Pollen= 3.23663284934592
CA410Nectar= 98.7657389510423
CA1120Pollen= 1.86299194162712
CA1120Nectar= 94.390368424356
IPollenTrips= 9.05265305098146
INectarTrips= 17.6934603890404
IPollenLoad= 4.16195373609662
INectarLoad= 48.0734080215916
