ICQueenStrength= 1.2091963943094
RQWkrDrnRatio= 1.19107790291309
ICDroneMiteSurvivorship= 35.1358485873789
ICWorkerMiteSurvivorship= 67.0694165630266
ICForagerLifespan= 10.1504557402804
ImmType= Polynomial
RQQueenStrength= 2.03821306861937
RQEnableReQueen=true
AIAdultSlope= 2.19430493749678
AIAdultLD50= 0.434935676667606
AIAdultSlopeContact= 5.43228603457101
AIAdultLD50Contact= 12.585192819807
AILarvaSlope= 8.8273574411869
AILarvaLD50= 61.5103756387974
AIKOW= 15341.396201541
AIKOC= 39628.0245581947
AIHalfLife= 26.7607849247055
EAppRate= 4.48408462678641
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.21070962346159
CL4Pollen= 1.29022757988423
CL4Nectar= 25.7278914796188
CL5Pollen= 2.12237741192803
CL5Nectar= 24.2566944798455
CLDPollen= 5.10392295196652
CLDNectar= 3.3092575496994
CA13Pollen= 5.38191118445247
CA13Nectar= 36.9972747936845
CA410Pollen= 5.71111226980574
CA410Nectar= 78.3901808829978
CA1120Pollen= 2.86555753368884
CA1120Nectar= 23.4075871482491
IPollenTrips= 7.41978096589446
INectarTrips= 33.0850284025073
IPollenLoad= 13.70981366653
INectarLoad= 70.8682273793966
