ICQueenStrength= 3.66309804935008
RQWkrDrnRatio= 1.68217147514224
ICDroneMiteSurvivorship= 35.2772877551615
ICWorkerMiteSurvivorship= 16.2626362405717
ICForagerLifespan= 5.64246681705117
ImmType= Tangent
RQQueenStrength= 1.59799915552139
RQEnableReQueen=true
AIAdultSlope= 5.78448452427983
AIAdultLD50= 0.440890301398933
AIAdultSlopeContact= 1.61245088535361
AIAdultLD50Contact= 12.219175346059
AILarvaSlope= 7.97348079644144
AILarvaLD50= 40.0332934400511
AIKOW= 46377.6302129577
AIKOC= 47586.511393242
AIHalfLife= 1.32580067678355
EAppRate= 7.86959209124069
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.74633320007008
CL4Pollen= 3.79542818292975
CL4Nectar= 86.2387209199369
CL5Pollen= 1.58315658196807
CL5Nectar= 7.80275864526629
CLDPollen= 2.2790875271894
CLDNectar= 142.621553165372
CA13Pollen= 2.65008994732052
CA13Nectar= 24.3741476535797
CA410Pollen= 5.26461979094893
CA410Nectar= 146.657924447209
CA1120Pollen= 2.37575509026647
CA1120Nectar= 80.026284493506
IPollenTrips= 9.64297664957121
INectarTrips= 23.7708964040503
IPollenLoad= 6.45966702420264
INectarLoad= 39.1437901090831
