ICQueenStrength= 2.90537267364562
RQWkrDrnRatio= 2.35260909609497
ICDroneMiteSurvivorship= 89.6391316084191
ICWorkerMiteSurvivorship= 67.2721536364406
ICForagerLifespan= 11.3959280047566
ImmType= Cosine
RQQueenStrength= 3.68259091861546
RQEnableReQueen=true
AIAdultSlope= 4.85084619186819
AIAdultLD50= 0.224182745716535
AIAdultSlopeContact= 7.54106237599626
AIAdultLD50Contact= 65.5742316018511
AILarvaSlope= 8.31188170798123
AILarvaLD50= 51.766793458062
AIKOW= 67032.5937586358
AIKOC= 79831.6287653546
AIHalfLife= 22.1640328946291
EAppRate= 6.36443376307632
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.12722578337882
CL4Pollen= 2.06288418080658
CL4Nectar= 83.4674626821652
CL5Pollen= 0.00108575122430921
CL5Nectar= 149.729822168592
CLDPollen= 1.61641749646515
CLDNectar= 126.905293366872
CA13Pollen= 5.97380241593346
CA13Nectar= 72.2019191645086
CA410Pollen= 5.79448901419528
CA410Nectar= 154.440748691559
CA1120Pollen= 1.89923649304546
CA1120Nectar= 73.6261617764831
IPollenTrips= 13.9752000700682
INectarTrips= 43.5305601730943
IPollenLoad= 7.19155655056238
INectarLoad= 79.4817175227217
