ICQueenStrength= 2.05195248033851
RQWkrDrnRatio= 2.69546161964536
ICDroneMiteSurvivorship= 50.6956719793379
ICWorkerMiteSurvivorship= 55.9707517269999
ICForagerLifespan= 6.54842549748719
ImmType= Logarithmic
RQQueenStrength= 4.48596847057343
RQEnableReQueen=true
AIAdultSlope= 2.20837218686938
AIAdultLD50= 0.0282816684644204
AIAdultSlopeContact= 6.03833474055864
AIAdultLD50Contact= 6.59983564322558
AILarvaSlope= 8.98316041007638
AILarvaLD50= 32.5245269524122
AIKOW= 73173.3650485876
AIKOC= 5043.68238234217
AIHalfLife= 23.886000419152
EAppRate= 7.22982633614889
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.351651578019373
CL4Pollen= 0.66345308534801
CL4Nectar= 84.0955467196181
CL5Pollen= 5.72074409807101
CL5Nectar= 37.6372513594106
CLDPollen= 5.00403641536832
CLDNectar= 108.163504349068
CA13Pollen= 4.91945703029632
CA13Nectar= 77.3036887682974
CA410Pollen= 2.56759899349418
CA410Nectar= 56.5411065332592
CA1120Pollen= 1.87791875051335
CA1120Nectar= 93.6961831524968
IPollenTrips= 29.5763604138047
INectarTrips= 5.41607188992202
IPollenLoad= 9.49689949117601
INectarLoad= 85.1302649429999
