ICQueenStrength= 1.15832031704485
RQWkrDrnRatio= 2.51326253637671
ICDroneMiteSurvivorship= 76.8302981974557
ICWorkerMiteSurvivorship= 10.514415265061
ICForagerLifespan= 12.8676868416369
ImmType= Tangent
RQQueenStrength= 1.27649756520987
RQEnableReQueen=true
AIAdultSlope= 3.33598185703158
AIAdultLD50= 0.925046221416909
AIAdultSlopeContact= 7.67839712905698
AIAdultLD50Contact= 74.2819241001259
AILarvaSlope= 8.75909342058003
AILarvaLD50= 62.6924622949602
AIKOW= 68463.3497486099
AIKOC= 92750.1427200886
AIHalfLife= 3.15076447606552
EAppRate= 4.96210856463132
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.991016170224175
CL4Pollen= 0.0394654972478747
CL4Nectar= 81.8374602356926
CL5Pollen= 0.484005675651133
CL5Nectar= 87.2960253269412
CLDPollen= 4.4520441731438
CLDNectar= 123.010378447361
CA13Pollen= 3.02421613670886
CA13Nectar= 81.0482026077807
CA410Pollen= 3.50092263915576
CA410Nectar= 107.141120373271
CA1120Pollen= 2.3148905262351
CA1120Nectar= 30.1712275855243
IPollenTrips= 26.3224785993807
INectarTrips= 14.7746212687343
IPollenLoad= 15.9505155542865
INectarLoad= 51.7812339519151
