ICQueenStrength= 2.69880845397711
RQWkrDrnRatio= 4.71046441607177
ICDroneMiteSurvivorship= 43.4391007060185
ICWorkerMiteSurvivorship= 0.658119725994766
ICForagerLifespan= 11.2550338869914
ImmType= Tangent
RQQueenStrength= 3.08361537475139
RQEnableReQueen=true
AIAdultSlope= 2.82364955730736
AIAdultLD50= 0.683695323560154
AIAdultSlopeContact= 4.00119955651462
AIAdultLD50Contact= 74.4931271585641
AILarvaSlope= 1.51200548186898
AILarvaLD50= 23.0724375105209
AIKOW= 8196.28171841631
AIKOC= 14130.9747201004
AIHalfLife= 21.7050585734658
EAppRate= 0.809516454440076
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.855384999737143
CL4Pollen= 3.8687417479232
CL4Nectar= 63.807297963649
CL5Pollen= 3.99279155535623
CL5Nectar= 107.905506296083
CLDPollen= 4.23842820664868
CLDNectar= 68.6222826247104
CA13Pollen= 7.13573070084676
CA13Nectar= 95.2598288096488
CA410Pollen= 3.57654482768849
CA410Nectar= 127.85334801767
CA1120Pollen= 2.13204124826007
CA1120Nectar= 23.5090414248407
IPollenTrips= 18.1899332571775
INectarTrips= 23.0377018461004
IPollenLoad= 5.20167667232454
INectarLoad= 50.3536551585421
