ICQueenStrength= 2.99797545932233
RQWkrDrnRatio= 3.42932099290192
ICDroneMiteSurvivorship= 4.87298155203462
ICWorkerMiteSurvivorship= 85.7891178224236
ICForagerLifespan= 11.4851876348257
ImmType= Tangent
RQQueenStrength= 2.42305126041174
RQEnableReQueen=true
AIAdultSlope= 7.9531661234796
AIAdultLD50= 0.818042287535267
AIAdultSlopeContact= 7.88371162931435
AIAdultLD50Contact= 16.8161254506407
AILarvaSlope= 5.23811442963779
AILarvaLD50= 69.0175845515723
AIKOW= 69099.1108007338
AIKOC= 34007.7633441719
AIHalfLife= 1.64178539949935
EAppRate= 0.547978707643924
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66732630369719
CL4Pollen= 3.27460942603648
CL4Nectar= 50.806041713804
CL5Pollen= 5.25512431701645
CL5Nectar= 37.9652060684748
CLDPollen= 0.0609736810438335
CLDNectar= 111.351328762248
CA13Pollen= 7.80302383732051
CA13Nectar= 60.7831956446171
CA410Pollen= 4.98963099038228
CA410Nectar= 105.240265792236
CA1120Pollen= 2.28480332298204
CA1120Nectar= 94.604916498065
IPollenTrips= 5.08003839291632
INectarTrips= 35.4766588993371
IPollenLoad= 12.4074892662466
INectarLoad= 64.2351035401225
