ICQueenStrength= 4.63225392531604
RQWkrDrnRatio= 2.68047394603491
ICDroneMiteSurvivorship= 39.4658918259665
ICWorkerMiteSurvivorship= 12.370835035108
ICForagerLifespan= 7.25798894744366
ImmType= Tangent
RQQueenStrength= 1.51873613893986
RQEnableReQueen=true
AIAdultSlope= 2.88503876142204
AIAdultLD50= 0.966615078662522
AIAdultSlopeContact= 9.27151327207685
AIAdultLD50Contact= 44.5725565344039
AILarvaSlope= 8.72580372542143
AILarvaLD50= 2.33843034934788
AIKOW= 88828.7126547731
AIKOC= 37303.7916860941
AIHalfLife= 15.1973405341618
EAppRate= 7.91188920299779
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.358048459421843
CL4Pollen= 2.8012091787532
CL4Nectar= 50.4331726115197
CL5Pollen= 4.38017395231873
CL5Nectar= 4.14003683254123
CLDPollen= 3.09962404612452
CLDNectar= 95.8950982312672
CA13Pollen= 7.95955609139055
CA13Nectar= 28.5432339459658
CA410Pollen= 6.48528676796704
CA410Nectar= 148.111252747476
CA1120Pollen= 2.48056783061475
CA1120Nectar= 76.8021633848548
IPollenTrips= 21.9526593103074
INectarTrips= 43.6980373933911
IPollenLoad= 15.7083385251462
INectarLoad= 89.1555008338764
