ICQueenStrength= 1.96297161094844
RQWkrDrnRatio= 4.73430731426924
ICDroneMiteSurvivorship= 32.9089304665104
ICWorkerMiteSurvivorship= 88.8863991945982
ICForagerLifespan= 4.71141478605568
ImmType= Tangent
RQQueenStrength= 4.36347692552954
RQEnableReQueen=true
AIAdultSlope= 1.65387773513794
AIAdultLD50= 0.482955779398093
AIAdultSlopeContact= 2.88605753169395
AIAdultLD50Contact= 35.9276170412574
AILarvaSlope= 7.5717248134315
AILarvaLD50= 15.8695848449019
AIKOW= 17205.9133788089
AIKOC= 73784.2836109234
AIHalfLife= 12.3400673080469
EAppRate= 4.83769424845907
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.98681176688056
CL4Pollen= 3.73758133780211
CL4Nectar= 2.33313518110663
CL5Pollen= 5.86530344747007
CL5Nectar= 140.068816929124
CLDPollen= 4.77659126697108
CLDNectar= 92.9407196701504
CA13Pollen= 8.14879016606137
CA13Nectar= 83.091402836144
CA410Pollen= 8.37455483756494
CA410Nectar= 198.455142574385
CA1120Pollen= 2.14114778232761
CA1120Nectar= 99.8747017793357
IPollenTrips= 11.6359038772061
INectarTrips= 37.036798171699
IPollenLoad= 13.4382485952228
INectarLoad= 76.3572481484152
