ICQueenStrength= 1.37335837259889
RQWkrDrnRatio= 3.27975924126804
ICDroneMiteSurvivorship= 49.564090417698
ICWorkerMiteSurvivorship= 3.65918823517859
ICForagerLifespan= 12.2021733215079
ImmType= Tangent
RQQueenStrength= 1.46554268524051
RQEnableReQueen=true
AIAdultSlope= 3.53393840044737
AIAdultLD50= 0.221642285421491
AIAdultSlopeContact= 1.97305246745236
AIAdultLD50Contact= 24.8501647480587
AILarvaSlope= 5.91047147288918
AILarvaLD50= 40.9562348704231
AIKOW= 51808.7146799084
AIKOC= 44490.799243995
AIHalfLife= 22.019254525518
EAppRate= 4.06048675920768
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.76002689079847
CL4Pollen= 1.40361959766597
CL4Nectar= 54.2617061873898
CL5Pollen= 2.31166308699176
CL5Nectar= 127.309989219066
CLDPollen= 0.570709771011025
CLDNectar= 125.49441922456
CA13Pollen= 2.92862785542384
CA13Nectar= 55.8394267223775
CA410Pollen= 3.37793499601539
CA410Nectar= 62.0267458260059
CA1120Pollen= 0.165921030566096
CA1120Nectar= 46.4583740569651
IPollenTrips= 15.5050965277478
INectarTrips= 22.7767421798781
IPollenLoad= 14.3072589496151
INectarLoad= 82.6195877208374
