ICQueenStrength= 2.33863195311278
RQWkrDrnRatio= 3.77976924180984
ICDroneMiteSurvivorship= 22.1169896889478
ICWorkerMiteSurvivorship= 89.1046881908551
ICForagerLifespan= 15.1330573437735
ImmType= Cosine
RQQueenStrength= 3.02367966901511
RQEnableReQueen=true
AIAdultSlope= 4.02205411717296
AIAdultLD50= 0.83757639801153
AIAdultSlopeContact= 1.04518114868551
AIAdultLD50Contact= 11.745999944011
AILarvaSlope= 5.13684852421284
AILarvaLD50= 67.0372722094264
AIKOW= 62466.3559302173
AIKOC= 79893.018234737
AIHalfLife= 10.2694580817595
EAppRate= 2.29136413545581
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05591630710755
CL4Pollen= 1.09051120933145
CL4Nectar= 50.6998490542173
CL5Pollen= 0.941402562428266
CL5Nectar= 89.268657064531
CLDPollen= 1.30773315439001
CLDNectar= 140.727997629438
CA13Pollen= 6.59414004841819
CA13Nectar= 30.5712418071926
CA410Pollen= 5.3903456466971
CA410Nectar= 56.5099137416109
CA1120Pollen= 0.918968323152512
CA1120Nectar= 70.6476065143943
IPollenTrips= 4.97437662119046
INectarTrips= 8.34367660433054
IPollenLoad= 12.8076946604997
INectarLoad= 50.9069112897851
