ICQueenStrength= 2.21644694171846
RQWkrDrnRatio= 4.41225733794272
ICDroneMiteSurvivorship= 5.57898208498955
ICWorkerMiteSurvivorship= 59.5484917517751
ICForagerLifespan= 15.0629366748035
ImmType= Tangent
RQQueenStrength= 3.12678865715861
RQEnableReQueen=true
AIAdultSlope= 4.99452582187951
AIAdultLD50= 0.601844107572688
AIAdultSlopeContact= 8.7367479398381
AIAdultLD50Contact= 98.0092215827054
AILarvaSlope= 3.43331022560596
AILarvaLD50= 82.0825362012037
AIKOW= 40045.252919749
AIKOC= 41021.1846805552
AIHalfLife= 34.9213905357989
EAppRate= 5.1098133645067
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66396509146318
CL4Pollen= 3.59715744387358
CL4Nectar= 80.4236482130364
CL5Pollen= 1.41460739029571
CL5Nectar= 3.59608564758673
CLDPollen= 2.56856719404459
CLDNectar= 56.4460238674656
CA13Pollen= 4.05143009386957
CA13Nectar= 84.0300750546157
CA410Pollen= 3.56577445315197
CA410Nectar= 61.8288088170812
CA1120Pollen= 0.119741913629696
CA1120Nectar= 59.8406199365854
IPollenTrips= 13.8389748991467
INectarTrips= 16.5772258779034
IPollenLoad= 13.4451465243474
INectarLoad= 51.2064811703749
