ICQueenStrength= 1.67816567141563
RQWkrDrnRatio= 4.04562810994685
ICDroneMiteSurvivorship= 0.546796876005828
ICWorkerMiteSurvivorship= 85.765525768511
ICForagerLifespan= 11.7207833137363
ImmType= Exponential
RQQueenStrength= 1.48900682665408
RQEnableReQueen=true
AIAdultSlope= 2.97593023441732
AIAdultLD50= 0.952007705733646
AIAdultSlopeContact= 5.13200471177697
AIAdultLD50Contact= 97.9606383458693
AILarvaSlope= 8.14229002781212
AILarvaLD50= 82.5672186072327
AIKOW= 67980.6051897413
AIKOC= 16579.6801008487
AIHalfLife= 11.283258642233
EAppRate= 4.1331876275898
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.86480949021876
CL4Pollen= 3.38834240101278
CL4Nectar= 34.0504211839288
CL5Pollen= 3.70799878332764
CL5Nectar= 148.283601889852
CLDPollen= 1.41251184884459
CLDNectar= 99.2926005972549
CA13Pollen= 6.16178672229871
CA13Nectar= 40.7135254144669
CA410Pollen= 3.25510720454622
CA410Nectar= 181.165623180568
CA1120Pollen= 1.75284536462277
CA1120Nectar= 48.7073484621942
IPollenTrips= 29.8371634054929
INectarTrips= 28.1904134200886
IPollenLoad= 13.8013011058792
INectarLoad= 59.5506704621948
