ICQueenStrength= 1.03502814564854
RQWkrDrnRatio= 2.80823163688183
ICDroneMiteSurvivorship= 9.48688827920705
ICWorkerMiteSurvivorship= 79.0399222169071
ICForagerLifespan= 10.6825562091544
ImmType= Sine
RQQueenStrength= 4.11786468699574
RQEnableReQueen=true
AIAdultSlope= 8.59383173286915
AIAdultLD50= 0.420154503396479
AIAdultSlopeContact= 9.44578666170128
AIAdultLD50Contact= 57.58006475879
AILarvaSlope= 7.33054521307349
AILarvaLD50= 44.6506150909124
AIKOW= 76848.3355975629
AIKOC= 80443.6838826586
AIHalfLife= 19.2646678678226
EAppRate= 1.47928652227181
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.71512445853092
CL4Pollen= 1.67560355365276
CL4Nectar= 92.1622054185718
CL5Pollen= 1.96798923611641
CL5Nectar= 32.5695155421272
CLDPollen= 2.10250976169482
CLDNectar= 108.745373203419
CA13Pollen= 7.27258656434715
CA13Nectar= 73.5972616448998
CA410Pollen= 6.86042606281117
CA410Nectar= 100.008230661042
CA1120Pollen= 0.716765490593389
CA1120Nectar= 53.1892184540629
IPollenTrips= 27.6361699113622
INectarTrips= 9.15523583069444
IPollenLoad= 4.72734872531146
INectarLoad= 30.8223863574676
