ICQueenStrength= 2.62062652688473
RQWkrDrnRatio= 1.30119497608393
ICDroneMiteSurvivorship= 21.3546337559819
ICWorkerMiteSurvivorship= 44.9255301617086
ICForagerLifespan= 5.69501393195242
ImmType= Logarithmic
RQQueenStrength= 4.98437721468508
RQEnableReQueen=true
AIAdultSlope= 7.82783373259008
AIAdultLD50= 0.0717357628503814
AIAdultSlopeContact= 9.20173840411007
AIAdultLD50Contact= 3.11462873048685
AILarvaSlope= 7.21141006238759
AILarvaLD50= 51.0062943642673
AIKOW= 98928.1141572566
AIKOC= 49491.7431694469
AIHalfLife= 14.4398685711203
EAppRate= 5.34241558223427
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.84596965422388
CL4Pollen= 0.0495931040495634
CL4Nectar= 53.2379500567913
CL5Pollen= 1.81830775458366
CL5Nectar= 47.3431130172685
CLDPollen= 0.663429132197052
CLDNectar= 40.2000728063285
CA13Pollen= 3.50148758739233
CA13Nectar= 84.3649392202497
CA410Pollen= 5.24574034810066
CA410Nectar= 140.276266662404
CA1120Pollen= 2.10003419243731
CA1120Nectar= 71.4742969721556
IPollenTrips= 29.4672409971245
INectarTrips= 46.5267475899309
IPollenLoad= 9.47387065924704
INectarLoad= 54.2101330147125
