ICQueenStrength= 1.17976722307503
RQWkrDrnRatio= 1.08359516505152
ICDroneMiteSurvivorship= 33.5895807016641
ICWorkerMiteSurvivorship= 72.9360154829919
ICForagerLifespan= 11.1168361688033
ImmType= Logarithmic
RQQueenStrength= 4.55721193645149
RQEnableReQueen=true
AIAdultSlope= 3.89493217132986
AIAdultLD50= 0.554875460929936
AIAdultSlopeContact= 5.08366019511595
AIAdultLD50Contact= 86.5536213906805
AILarvaSlope= 4.46910420060158
AILarvaLD50= 3.04207365328236
AIKOW= 72840.9968932867
AIKOC= 16549.0121181309
AIHalfLife= 12.7371796283638
EAppRate= 8.28568027549237
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.00048618777189
CL4Pollen= 2.14503752533346
CL4Nectar= 63.520618993789
CL5Pollen= 3.43792090471834
CL5Nectar= 84.4453142490238
CLDPollen= 4.59424836561084
CLDNectar= 118.039006157778
CA13Pollen= 4.78002778841183
CA13Nectar= 51.8025464937091
CA410Pollen= 2.54863368193619
CA410Nectar= 83.1402676878497
CA1120Pollen= 0.955166698666289
CA1120Nectar= 51.4660800434649
IPollenTrips= 9.80139836203307
INectarTrips= 46.2787561491132
IPollenLoad= 13.6524093030021
INectarLoad= 52.5142969074659
