ICQueenStrength= 4.30483109783381
RQWkrDrnRatio= 3.64318848308176
ICDroneMiteSurvivorship= 23.8666251534596
ICWorkerMiteSurvivorship= 4.27245318423957
ICForagerLifespan= 4.03644508495927
ImmType= Cosine
RQQueenStrength= 2.24393221829087
RQEnableReQueen=true
AIAdultSlope= 6.45571860484779
AIAdultLD50= 0.663934569542296
AIAdultSlopeContact= 8.70570007967763
AIAdultLD50Contact= 33.1955235356253
AILarvaSlope= 8.68226474709809
AILarvaLD50= 22.0724774978766
AIKOW= 78272.5259968731
AIKOC= 85129.4001549918
AIHalfLife= 13.5954077078961
EAppRate= 4.83566656386247
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.889329745881259
CL4Pollen= 1.49299331568182
CL4Nectar= 7.70941697992384
CL5Pollen= 0.570099843665957
CL5Nectar= 28.0128444777802
CLDPollen= 3.41310887038708
CLDNectar= 0.952736707404256
CA13Pollen= 6.47929422724992
CA13Nectar= 88.1134757399559
CA410Pollen= 9.10811213408597
CA410Nectar= 163.546906341799
CA1120Pollen= 2.09909300878644
CA1120Nectar= 97.6999966800213
IPollenTrips= 19.3872914626263
INectarTrips= 19.4537049587816
IPollenLoad= 5.31097283121198
INectarLoad= 62.3730117012747
