ICQueenStrength= 3.94026669114828
RQWkrDrnRatio= 3.58714541140944
ICDroneMiteSurvivorship= 73.7173004308715
ICWorkerMiteSurvivorship= 0.0363952480256557
ICForagerLifespan= 5.53578504081815
ImmType= Tangent
RQQueenStrength= 1.28198464494199
RQEnableReQueen=true
AIAdultSlope= 2.59962703846395
AIAdultLD50= 0.618627030648058
AIAdultSlopeContact= 7.97464466514066
AIAdultLD50Contact= 38.5769858082647
AILarvaSlope= 3.59993175417185
AILarvaLD50= 11.8407553873465
AIKOW= 42147.0750699855
AIKOC= 27333.9553070406
AIHalfLife= 6.58397897605319
EAppRate= 9.51704710662202
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.50436004886869
CL4Pollen= 1.40027183294296
CL4Nectar= 66.5295484475791
CL5Pollen= 3.92467269022018
CL5Nectar= 82.4937484692782
CLDPollen= 4.41429146379232
CLDNectar= 46.8935943441465
CA13Pollen= 7.76954580219462
CA13Nectar= 65.7258847355843
CA410Pollen= 5.24467716256622
CA410Nectar= 136.504266443662
CA1120Pollen= 1.05822580587119
CA1120Nectar= 38.8597529940307
IPollenTrips= 10.0335599472746
INectarTrips= 28.9501333776861
IPollenLoad= 7.45970204006881
INectarLoad= 66.0883093532175
