ICQueenStrength= 4.21225451119244
RQWkrDrnRatio= 3.39237370342016
ICDroneMiteSurvivorship= 99.3881351314485
ICWorkerMiteSurvivorship= 56.8176611792296
ICForagerLifespan= 11.2314909091219
ImmType= Tangent
RQQueenStrength= 4.55019021220505
RQEnableReQueen=true
AIAdultSlope= 7.07624478079379
AIAdultLD50= 0.239442567140795
AIAdultSlopeContact= 2.68268585391343
AIAdultLD50Contact= 24.1027373343725
AILarvaSlope= 1.43797653913498
AILarvaLD50= 33.7995772983269
AIKOW= 62712.6788056419
AIKOC= 57624.3816495757
AIHalfLife= 17.2435492904391
EAppRate= 3.13952136268443
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.768564233714715
CL4Pollen= 2.65208843071014
CL4Nectar= 92.0789509778842
CL5Pollen= 2.95850413665175
CL5Nectar= 26.4745916356333
CLDPollen= 5.16367228841409
CLDNectar= 23.8196299877018
CA13Pollen= 4.07700462294742
CA13Nectar= 44.8115801252425
CA410Pollen= 8.47221054167021
CA410Nectar= 168.740240759216
CA1120Pollen= 1.89922820264474
CA1120Nectar= 40.7926292531192
IPollenTrips= 18.9096252145246
INectarTrips= 34.7361085303128
IPollenLoad= 7.30459508672357
INectarLoad= 43.6007742281072
