ICQueenStrength= 4.01276898290962
RQWkrDrnRatio= 1.68910243734717
ICDroneMiteSurvivorship= 66.4218267425895
ICWorkerMiteSurvivorship= 62.3501206282526
ICForagerLifespan= 4.05913227051497
ImmType= Polynomial
RQQueenStrength= 2.33592518046498
RQEnableReQueen=true
AIAdultSlope= 7.69263992272317
AIAdultLD50= 0.399515016705263
AIAdultSlopeContact= 2.39738045237027
AIAdultLD50Contact= 48.0781182530664
AILarvaSlope= 8.48718621395528
AILarvaLD50= 57.8033163798705
AIKOW= 79002.8180969464
AIKOC= 16422.4611743949
AIHalfLife= 27.0598324468825
EAppRate= 3.74972726688068
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.03232185692526
CL4Pollen= 1.72936827410012
CL4Nectar= 4.74125647451729
CL5Pollen= 0.722247549332678
CL5Nectar= 26.3312428607605
CLDPollen= 2.35047953529283
CLDNectar= 93.3333692606539
CA13Pollen= 2.51187698245049
CA13Nectar= 27.5754706189036
CA410Pollen= 9.18096710355021
CA410Nectar= 128.778291493654
CA1120Pollen= 0.863789434544742
CA1120Nectar= 64.7489747405052
IPollenTrips= 9.96853178739548
INectarTrips= 25.7277608094737
IPollenLoad= 14.382239879109
INectarLoad= 96.5580260707065
