ICQueenStrength= 2.53563576936722
RQWkrDrnRatio= 2.73477706126869
ICDroneMiteSurvivorship= 27.6053882203996
ICWorkerMiteSurvivorship= 63.7908097356558
ICForagerLifespan= 11.7776481593028
ImmType= Exponential
RQQueenStrength= 1.97032214794308
RQEnableReQueen=true
AIAdultSlope= 8.21478942781687
AIAdultLD50= 0.869672830970958
AIAdultSlopeContact= 8.16483941068873
AIAdultLD50Contact= 83.4506597127442
AILarvaSlope= 4.67251956090331
AILarvaLD50= 46.3699568099924
AIKOW= 89325.9193246447
AIKOC= 70374.2615246454
AIHalfLife= 8.80263756737113
EAppRate= 5.36859744023299
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.321144845532253
CL4Pollen= 1.53718625567853
CL4Nectar= 25.5022804485634
CL5Pollen= 0.476746230851859
CL5Nectar= 57.0967706269585
CLDPollen= 0.539418102242053
CLDNectar= 68.0973278358579
CA13Pollen= 6.97164598880336
CA13Nectar= 41.0052694194019
CA410Pollen= 8.38485667940695
CA410Nectar= 74.5583448978141
CA1120Pollen= 2.00733561278321
CA1120Nectar= 37.6670629531145
IPollenTrips= 13.9048978835344
INectarTrips= 19.0492202974856
IPollenLoad= 9.48198557645082
INectarLoad= 46.3129218504764
