ICQueenStrength= 4.40153067372739
RQWkrDrnRatio= 3.34353770874441
ICDroneMiteSurvivorship= 57.664230116643
ICWorkerMiteSurvivorship= 30.1306895911694
ICForagerLifespan= 7.73966757208109
ImmType= Tangent
RQQueenStrength= 4.89211325533688
RQEnableReQueen=true
AIAdultSlope= 8.88414812088013
AIAdultLD50= 0.250211405575508
AIAdultSlopeContact= 7.14273732411675
AIAdultLD50Contact= 38.6616383886235
AILarvaSlope= 1.44014618732035
AILarvaLD50= 30.426872887867
AIKOW= 68712.5514116739
AIKOC= 56861.9058666665
AIHalfLife= 11.2110267445212
EAppRate= 3.67177616880788
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.477856884552166
CL4Pollen= 3.15977252181619
CL4Nectar= 22.4078100174665
CL5Pollen= 3.40679355198517
CL5Nectar= 31.0664761229418
CLDPollen= 5.55530281970277
CLDNectar= 11.5449478849769
CA13Pollen= 6.80916835442185
CA13Nectar= 35.4592805355787
CA410Pollen= 2.59628740630578
CA410Nectar= 199.534594533034
CA1120Pollen= 1.16224785824306
CA1120Nectar= 27.0847545750439
IPollenTrips= 22.7787582976744
INectarTrips= 14.7153524383903
IPollenLoad= 14.4283540733159
INectarLoad= 56.3726526848041
