ICQueenStrength= 3.27714193891734
RQWkrDrnRatio= 3.12487093731761
ICDroneMiteSurvivorship= 1.09529790934175
ICWorkerMiteSurvivorship= 70.8966929698363
ICForagerLifespan= 4.40936915855855
ImmType= Tangent
RQQueenStrength= 4.61323562543839
RQEnableReQueen=true
AIAdultSlope= 7.05785394459963
AIAdultLD50= 0.314830862163566
AIAdultSlopeContact= 7.90883282176219
AIAdultLD50Contact= 42.1781053897687
AILarvaSlope= 2.97563960030675
AILarvaLD50= 6.31866315915622
AIKOW= 64366.2749101803
AIKOC= 31347.6831009716
AIHalfLife= 17.7157886053668
EAppRate= 2.35268970561307
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.06080615991261
CL4Pollen= 0.550705026835203
CL4Nectar= 53.755834675394
CL5Pollen= 5.11738326027989
CL5Nectar= 48.5061844345182
CLDPollen= 2.07618151651695
CLDNectar= 31.6460497677326
CA13Pollen= 6.7198178505525
CA13Nectar= 81.4153000339866
CA410Pollen= 4.74821993340738
CA410Nectar= 126.8019915279
CA1120Pollen= 0.811138420365751
CA1120Nectar= 21.6495968215168
IPollenTrips= 17.5034753764048
INectarTrips= 27.020755238831
IPollenLoad= 10.9051986094564
INectarLoad= 34.9297496443614
