ICQueenStrength= 3.9789091963321
RQWkrDrnRatio= 2.76983462926
ICDroneMiteSurvivorship= 29.9557403894141
ICWorkerMiteSurvivorship= 27.3453710367903
ICForagerLifespan= 9.2561396015808
ImmType= Logarithmic
RQQueenStrength= 2.2917119236663
RQEnableReQueen=true
AIAdultSlope= 2.32692384161055
AIAdultLD50= 0.375393014384434
AIAdultSlopeContact= 9.05418150732294
AIAdultLD50Contact= 26.2227467122925
AILarvaSlope= 3.54911393485963
AILarvaLD50= 77.3459797009111
AIKOW= 93614.3841460816
AIKOC= 30022.7691487491
AIHalfLife= 0.311271590529941
EAppRate= 7.95211167524173
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.23472940978128
CL4Pollen= 0.569738026708364
CL4Nectar= 1.15210360381752
CL5Pollen= 3.05847118841484
CL5Nectar= 62.7262018038891
CLDPollen= 5.97918724967167
CLDNectar= 93.8614102313295
CA13Pollen= 3.94983049044386
CA13Nectar= 70.1093004830182
CA410Pollen= 6.96649880069308
CA410Nectar= 100.446879961528
CA1120Pollen= 0.869421192677692
CA1120Nectar= 72.0831009186804
IPollenTrips= 23.8272674884647
INectarTrips= 40.5403325324878
IPollenLoad= 10.7667765496299
INectarLoad= 76.4511844143271
