ICQueenStrength= 2.06816154718399
RQWkrDrnRatio= 4.71476772986352
ICDroneMiteSurvivorship= 39.1609334619716
ICWorkerMiteSurvivorship= 58.3490505581722
ICForagerLifespan= 8.67457343451679
ImmType= Sine
RQQueenStrength= 3.68045523483306
RQEnableReQueen=true
AIAdultSlope= 8.5821783374995
AIAdultLD50= 0.523887056033127
AIAdultSlopeContact= 9.87383158691227
AIAdultLD50Contact= 35.9735417046919
AILarvaSlope= 4.92878820747137
AILarvaLD50= 95.4760070904063
AIKOW= 1828.16741626832
AIKOC= 83926.9905671016
AIHalfLife= 30.6402577223023
EAppRate= 8.91816997177154
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.18652494133916
CL4Pollen= 2.67457651626319
CL4Nectar= 36.5395039552823
CL5Pollen= 0.473930642008781
CL5Nectar= 21.7242895625532
CLDPollen= 4.46652145776898
CLDNectar= 20.6823712913319
CA13Pollen= 7.91404494578019
CA13Nectar= 73.4693116135895
CA410Pollen= 4.7087437873939
CA410Nectar= 181.406894084066
CA1120Pollen= 0.181884970050305
CA1120Nectar= 61.7916984111071
IPollenTrips= 8.93541192309931
INectarTrips= 12.3043070677668
IPollenLoad= 12.6938390200958
INectarLoad= 34.476054138504
