ICQueenStrength= 1.65812064986676
RQWkrDrnRatio= 2.01944241393358
ICDroneMiteSurvivorship= 64.8648058762774
ICWorkerMiteSurvivorship= 72.8461143793538
ICForagerLifespan= 10.1993419500068
ImmType= Polynomial
RQQueenStrength= 1.81661698035896
RQEnableReQueen=true
AIAdultSlope= 4.13074949756265
AIAdultLD50= 0.764000426994869
AIAdultSlopeContact= 9.90303126676008
AIAdultLD50Contact= 92.0580058846299
AILarvaSlope= 1.69365983270109
AILarvaLD50= 49.6723975463961
AIKOW= 91821.4387289867
AIKOC= 71446.111586977
AIHalfLife= 20.252045238018
EAppRate= 8.28275476930966
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.27290898708627
CL4Pollen= 0.300089867785573
CL4Nectar= 78.3364831935614
CL5Pollen= 3.70181408710778
CL5Nectar= 74.9193912721239
CLDPollen= 3.74409498414025
CLDNectar= 102.437726058997
CA13Pollen= 3.71858965307474
CA13Nectar= 23.695137090981
CA410Pollen= 6.34392234391998
CA410Nectar= 67.1526311524212
CA1120Pollen= 1.07378496439196
CA1120Nectar= 45.7106960192323
IPollenTrips= 10.5141246696003
INectarTrips= 46.6895496798679
IPollenLoad= 15.3504532370716
INectarLoad= 70.3889311547391
