ICQueenStrength= 4.62140778824687
RQWkrDrnRatio= 4.53119481541216
ICDroneMiteSurvivorship= 96.8144649174064
ICWorkerMiteSurvivorship= 51.6554456437007
ICForagerLifespan= 15.3895171806216
ImmType= Logarithmic
RQQueenStrength= 1.88425570726395
RQEnableReQueen=true
AIAdultSlope= 4.06320774182677
AIAdultLD50= 0.921365851109615
AIAdultSlopeContact= 7.32875226601027
AIAdultLD50Contact= 8.50019301895169
AILarvaSlope= 7.7712356057018
AILarvaLD50= 52.1979639777786
AIKOW= 87469.3519393617
AIKOC= 20589.4137948784
AIHalfLife= 22.6453503984259
EAppRate= 3.80447761917557
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.94844673987478
CL4Pollen= 1.19412836432457
CL4Nectar= 14.9816688848659
CL5Pollen= 0.375014560762793
CL5Nectar= 22.1188447787426
CLDPollen= 1.56134129595011
CLDNectar= 40.4655461898074
CA13Pollen= 4.71462849741802
CA13Nectar= 98.7937637045979
CA410Pollen= 5.70210857500788
CA410Nectar= 188.63229226321
CA1120Pollen= 1.01028531161137
CA1120Nectar= 38.9907787926495
IPollenTrips= 12.2862814860418
INectarTrips= 37.1693507740274
IPollenLoad= 7.55502470582724
INectarLoad= 48.413289799355
