ICQueenStrength= 1.16192718595266
RQWkrDrnRatio= 1.00661721546203
ICDroneMiteSurvivorship= 33.7775517487898
ICWorkerMiteSurvivorship= 98.4463692642748
ICForagerLifespan= 12.9933186369017
ImmType= Polynomial
RQQueenStrength= 2.05183027219027
RQEnableReQueen=true
AIAdultSlope= 8.78337814100087
AIAdultLD50= 0.101872625758173
AIAdultSlopeContact= 5.28419969906099
AIAdultLD50Contact= 36.0412573056649
AILarvaSlope= 5.29329720512033
AILarvaLD50= 95.7410148866118
AIKOW= 30492.1702373281
AIKOC= 11747.5561451879
AIHalfLife= 6.35448879674077
EAppRate= 2.75568454083288
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.415091238012537
CL4Pollen= 3.0699162594974
CL4Nectar= 4.72881786990911
CL5Pollen= 1.87740809842944
CL5Nectar= 55.5638072546571
CLDPollen= 0.034406051505357
CLDNectar= 110.936676885467
CA13Pollen= 6.15304323220625
CA13Nectar= 88.692628107965
CA410Pollen= 2.72684463940095
CA410Nectar= 23.0623226240277
CA1120Pollen= 0.65278690494597
CA1120Nectar= 87.2085385583341
IPollenTrips= 28.6597634060308
INectarTrips= 45.5031765243039
IPollenLoad= 10.0290010944009
INectarLoad= 76.6243630438112
