ICQueenStrength= 4.23679657280445
RQWkrDrnRatio= 2.81683885399252
ICDroneMiteSurvivorship= 0.849697017110884
ICWorkerMiteSurvivorship= 24.4681521086022
ICForagerLifespan= 5.34410655871034
ImmType= Polynomial
RQQueenStrength= 4.77801769506186
RQEnableReQueen=true
AIAdultSlope= 2.99606216326356
AIAdultLD50= 0.558890841169516
AIAdultSlopeContact= 3.21478374605067
AIAdultLD50Contact= 34.9315874965358
AILarvaSlope= 8.18775135837495
AILarvaLD50= 95.8063656736687
AIKOW= 49431.1357892966
AIKOC= 24241.3811246965
AIHalfLife= 7.38674847749062
EAppRate= 8.53798907988425
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.07366033146624
CL4Pollen= 1.51288933586329
CL4Nectar= 82.3678312357515
CL5Pollen= 3.41874786280096
CL5Nectar= 82.9203943605535
CLDPollen= 0.73515793774277
CLDNectar= 144.637609412894
CA13Pollen= 4.70226744357496
CA13Nectar= 50.3519108332694
CA410Pollen= 5.28236228625756
CA410Nectar= 129.034529081546
CA1120Pollen= 0.150564188836142
CA1120Nectar= 72.8223808854818
IPollenTrips= 16.8232366461307
INectarTrips= 6.69183349329978
IPollenLoad= 10.4037383161485
INectarLoad= 99.445556467399
