ICQueenStrength= 2.91150246560574
RQWkrDrnRatio= 2.69104713201523
ICDroneMiteSurvivorship= 92.0662809628993
ICWorkerMiteSurvivorship= 47.5743603194132
ICForagerLifespan= 14.757983725518
ImmType= Cosine
RQQueenStrength= 4.13810276146978
RQEnableReQueen=true
AIAdultSlope= 2.9316339995712
AIAdultLD50= 0.918121349798283
AIAdultSlopeContact= 4.7440882360097
AIAdultLD50Contact= 77.7006849082811
AILarvaSlope= 3.53057290613651
AILarvaLD50= 41.9233868588891
AIKOW= 11463.895632413
AIKOC= 98636.4763610717
AIHalfLife= 11.8348904386861
EAppRate= 8.2229502460428
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.92339818120468
CL4Pollen= 2.20252234023064
CL4Nectar= 44.174537062645
CL5Pollen= 2.57807954214513
CL5Nectar= 132.528926851228
CLDPollen= 0.294843493960798
CLDNectar= 53.2450944534503
CA13Pollen= 5.58126402255148
CA13Nectar= 80.3241491876543
CA410Pollen= 8.11921008885838
CA410Nectar= 40.2825796278194
CA1120Pollen= 0.868434274569154
CA1120Nectar= 57.2523087635636
IPollenTrips= 26.0865350659005
INectarTrips= 15.0330717274919
IPollenLoad= 10.625586701557
INectarLoad= 40.7081576203927
