ICQueenStrength= 3.27626176271588
RQWkrDrnRatio= 3.57689853105694
ICDroneMiteSurvivorship= 60.5979926651344
ICWorkerMiteSurvivorship= 96.9273319235072
ICForagerLifespan= 14.1341060157865
ImmType= Polynomial
RQQueenStrength= 1.64475942775607
RQEnableReQueen=true
AIAdultSlope= 5.57423309795558
AIAdultLD50= 0.158548507668311
AIAdultSlopeContact= 3.47460053861141
AIAdultLD50Contact= 35.0123265355905
AILarvaSlope= 4.87057695351541
AILarvaLD50= 14.9993071538552
AIKOW= 29223.294346213
AIKOC= 13067.2117863225
AIHalfLife= 2.57679182908032
EAppRate= 1.39234251353727
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.01973791287746
CL4Pollen= 3.30635183583945
CL4Nectar= 21.1066162679344
CL5Pollen= 4.80041464185342
CL5Nectar= 101.065550011117
CLDPollen= 5.40852447878569
CLDNectar= 147.87365271477
CA13Pollen= 6.97971620811149
CA13Nectar= 23.3979454636574
CA410Pollen= 3.80924406971317
CA410Nectar= 175.024352553301
CA1120Pollen= 1.26991745643318
CA1120Nectar= 81.409236844629
IPollenTrips= 13.976043372415
INectarTrips= 5.23174657765776
IPollenLoad= 15.6454026531428
INectarLoad= 93.8635835959576
