ICQueenStrength= 4.30798328388482
RQWkrDrnRatio= 2.05459340848029
ICDroneMiteSurvivorship= 72.6425664033741
ICWorkerMiteSurvivorship= 89.1830606851727
ICForagerLifespan= 10.3218090794981
ImmType= Sine
RQQueenStrength= 4.87329782824963
RQEnableReQueen=true
AIAdultSlope= 5.64945100061595
AIAdultLD50= 0.742555737148738
AIAdultSlopeContact= 2.98204098059796
AIAdultLD50Contact= 55.706171790245
AILarvaSlope= 1.98202583938837
AILarvaLD50= 55.8004159891657
AIKOW= 49979.7729736953
AIKOC= 82061.1369973058
AIHalfLife= 6.80122289182618
EAppRate= 2.82372270847601
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.92997480404563
CL4Pollen= 0.912471016868949
CL4Nectar= 87.5400634948164
CL5Pollen= 0.665397321805358
CL5Nectar= 27.2379779373296
CLDPollen= 4.53260812209919
CLDNectar= 55.0662546535023
CA13Pollen= 4.7262175234966
CA13Nectar= 72.3889280110598
CA410Pollen= 3.70290301442146
CA410Nectar= 92.2391552524641
CA1120Pollen= 1.06820086925291
CA1120Nectar= 77.5608737953007
IPollenTrips= 19.7998619866557
INectarTrips= 25.576071145013
IPollenLoad= 15.4434918928891
INectarLoad= 46.7296080989763
