ICQueenStrength= 3.60162940714508
RQWkrDrnRatio= 3.52102476544678
ICDroneMiteSurvivorship= 91.3285072427243
ICWorkerMiteSurvivorship= 92.4631420290098
ICForagerLifespan= 9.62091748230159
ImmType= Tangent
RQQueenStrength= 2.29626211896539
RQEnableReQueen=true
AIAdultSlope= 6.24393020756543
AIAdultLD50= 0.468241409381852
AIAdultSlopeContact= 6.31451102579013
AIAdultLD50Contact= 90.005673807425
AILarvaSlope= 4.30042177252471
AILarvaLD50= 34.0624231672103
AIKOW= 22696.794453421
AIKOC= 690.728785324376
AIHalfLife= 11.3198481864762
EAppRate= 2.99277331492235
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.78943760708906
CL4Pollen= 1.99640889000148
CL4Nectar= 21.5598645154387
CL5Pollen= 2.20051256613806
CL5Nectar= 149.544962297659
CLDPollen= 5.82686393195763
CLDNectar= 30.9253877727315
CA13Pollen= 7.81804487556219
CA13Nectar= 42.5064461864531
CA410Pollen= 7.81961284000427
CA410Nectar= 90.6189733929932
CA1120Pollen= 0.822230520425364
CA1120Nectar= 49.8647948168218
IPollenTrips= 8.79556839633733
INectarTrips= 39.0921028414741
IPollenLoad= 4.88989588897675
INectarLoad= 92.167901750654
