ICQueenStrength= 1.31646292377263
RQWkrDrnRatio= 2.54733206983656
ICDroneMiteSurvivorship= 70.6210678908974
ICWorkerMiteSurvivorship= 19.8312794789672
ICForagerLifespan= 15.5531283095479
ImmType= Tangent
RQQueenStrength= 1.13833357114345
RQEnableReQueen=true
AIAdultSlope= 2.10857104323804
AIAdultLD50= 0.334955566398799
AIAdultSlopeContact= 7.31140072899871
AIAdultLD50Contact= 74.4744660389375
AILarvaSlope= 1.035046486184
AILarvaLD50= 55.2493113201726
AIKOW= 62740.6713559202
AIKOC= 98715.40660351
AIHalfLife= 30.1880097102607
EAppRate= 7.99404874343146
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.995782403554767
CL4Pollen= 3.82086841482669
CL4Nectar= 7.87847831379622
CL5Pollen= 5.2573109655641
CL5Nectar= 12.1286713401787
CLDPollen= 5.33976238500327
CLDNectar= 22.8814414702356
CA13Pollen= 7.38948508705944
CA13Nectar= 39.6021142415702
CA410Pollen= 9.03886732510291
CA410Nectar= 132.626798162237
CA1120Pollen= 0.795255260076374
CA1120Nectar= 90.8700084872544
IPollenTrips= 25.4414892774075
INectarTrips= 5.95853802654892
IPollenLoad= 5.27263890672475
INectarLoad= 33.8389509613626
